
> swm-frontend@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · optimizeCss

 ✓ Starting...
 ✓ Ready in 1900ms
 ○ Compiling / ...
 ✓ Compiled / in 1970ms (475 modules)
 GET / 200 in 2111ms
 ✓ Compiled in 192ms (243 modules)
 GET / 200 in 27ms
 GET / 200 in 23ms
 GET / 200 in 25ms
 ✓ Compiled /admin/dashboard in 319ms (473 modules)
 GET /admin/dashboard 200 in 416ms
 ✓ Compiled /_not-found in 131ms (476 modules)
 GET /admin/undefined/admin/dashboard 404 in 192ms
 GET /admin/undefined/admin/dashboard 404 in 15ms
 ✓ Compiled /images in 156ms (482 modules)
 GET /images 200 in 196ms
 GET /placeholder-image.jpg 404 in 26ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
